======================================================================
AMYboard sketch.py Deployment Instructions
======================================================================

1. Connect to AMYboard REPL using screen:
   $ screen /dev/cu.usbmodem11401 115200

2. You should see the Python >>> prompt

3. Copy the command below and paste it into the REPL:
----------------------------------------------------------------------
import base64, os
    'ZGVmIGZpbHRlcl90eXBlX2luZGV4KGNjX3ZhbHVlKToKICAgICIiIk1hcCBD',
    'QyB2YWx1ZSB0byBmaWx0ZXIgdHlwZTogMD1sb3dwYXNzLCAxPWJhbmRwYXNz',
    'LCAyPWhpZ2hwYXNzIiIiCiAgICB0eXBlcyA9IFswLCAxLCAyXSAgIyBBTVkg',
    'ZmlsdGVyIHR5cGUgdmFsdWVzCiAgICByZXR1cm4gdHlwZXNbKGNjX3ZhbHVl',
    'ICogMykgLy8gMTI4XQoKZGVmIGVudmVsb3BlX3RpbWVfbXMoY2NfdmFsdWUs',
    'IG1pbl9tcz0xLCBtYXhfbXM9NTAwMCk6CiAgICAiIiJNYXAgQ0MgdmFsdWUg',
    'dG8gZW52ZWxvcGUgdGltZSBpbiBtaWxsaXNlY29uZHMiIiIKICAgIHJldHVy',
    'biBpbnQobWluX21zICsgKGNjX3ZhbHVlIC8gMTI3LjApICogKG1heF9tcyAt',
    'IG1pbl9tcykpCgojID09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT0K',
    'IyBTWU5USCBDT05UUk9MIEZVTkNUSU9OUwojID09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT0KCmRlZiBhcHBseV9vc2Nfc2V0dGluZ3Moc3RhdGUp',
    'OgogICAgIiIiQXBwbHkgb3NjaWxsYXRvciBzZXR0aW5ncyB0byBzeW50aCAx',
    'IiIiCiAgICAjIE9zY2lsbGF0b3IgQSAob3NjIDAsIDEpCiAgICBhbXkuc2Vu',
    'ZCgKICAgICAgICBzeW50aD0xLCBvc2M9MCwKICAgICAgICB3YXZlPXdhdmVf',
    'aW5kZXgoc3RhdGVbJ29zY19hX3dhdmUnXSksCiAgICAgICAgZnJlcT1jY190',
    'b19mcmVxKHN0YXRlWydvc2NfYV9waXRjaCddLCA0NDAuMCksCiAgICAgICAg',
    'YW1wPXN0YXRlWydvc2NfYV9sZXZlbCddIC8gMTI3LjAsCiAgICAgICAgcHc9',
    'c3RhdGVbJ29zY19hX2R1dHknXSAvIDEyNy4wLAogICAgKQogICAgCiAgICAj',
    'IE9zY2lsbGF0b3IgQiAob3NjIDIsIDMpCiAgICBhbXkuc2VuZCgKICAgICAg',
    'ICBzeW50aD0xLCBvc2M9MiwKICAgICAgICB3YXZlPXdhdmVfaW5kZXgoc3Rh',
    'dGVbJ29zY19iX3dhdmUnXSksCiAgICAgICAgZnJlcT1jY190b19mcmVxKHN0',
    'YXRlWydvc2NfYl9waXRjaCddLCAyMjAuMCksCiAgICAgICAgYW1wPXN0YXRl',
    'Wydvc2NfYl9sZXZlbCddIC8gMTI3LjAsCiAgICAgICAgcHc9c3RhdGVbJ29z',
    'Y19iX2R1dHknXSAvIDEyNy4wLAogICAgKQoKZGVmIGFwcGx5X2ZpbHRlcl9z',
    'ZXR0aW5ncyhzdGF0ZSk6CiAgICAiIiJBcHBseSBmaWx0ZXIgc2V0dGluZ3Mi',
    'IiIKICAgICMgTWFwIENDIHZhbHVlcyB0byBBTVkgZmlsdGVyIHBhcmFtZXRl',
    'cnMKICAgIGN1dG9mZl9mcmVxID0gMTAwICsgKHN0YXRlWydmaWx0ZXJfY3V0',
    'b2ZmJ10gLyAxMjcuMCkgKiA3OTAwICAjIDEwMC04MDAwIEh6CiAgICByZXNv',
    'bmFuY2UgPSBzdGF0ZVsnZmlsdGVyX3Jlc28nXSAvIDEyNy4wICAjIDAtMQog',
    'ICAgZmlsdGVyX3R5cGUgPSBmaWx0ZXJfdHlwZV9pbmRleChzdGF0ZVsnZmls',
    'dGVyX3R5cGUnXSkKICAgIAogICAgIyBBcHBseSB0byBib3RoIG9zY2lsbGF0',
    'b3JzCiAgICBhbXkuc2VuZCgKICAgICAgICBzeW50aD0xLCBvc2M9MCwKICAg',
    'ICAgICBmaWx0ZXJfZnJlcT1jdXRvZmZfZnJlcSwKICAgICAgICBmaWx0ZXJf',
    'cmVzPXJlc29uYW5jZSwKICAgICAgICBmaWx0ZXJfdHlwZT1maWx0ZXJfdHlw',
    'ZSwKICAgICkKICAgIGFteS5zZW5kKAogICAgICAgIHN5bnRoPTEsIG9zYz0y',
    'LAogICAgICAgIGZpbHRlcl9mcmVxPWN1dG9mZl9mcmVxLAogICAgICAgIGZp',
    'bHRlcl9yZXM9cmVzb25hbmNlLAogICAgICAgIGZpbHRlcl90eXBlPWZpbHRl',
    'cl90eXBlLAogICAgKQoKZGVmIGFwcGx5X3ZjZl9lbnZlbG9wZShzdGF0ZSk6',
    'CiAgICAiIiJBcHBseSBWQ0YgZW52ZWxvcGUgc2V0dGluZ3MiIiIKICAgIGF0',
    'dGFjayA9IGVudmVsb3BlX3RpbWVfbXMoc3RhdGVbJ3ZjZl9hdHRhY2snXSwg',
    'MSwgNTAwKQogICAgZGVjYXkgPSBlbnZlbG9wZV90aW1lX21zKHN0YXRlWyd2',
    'Y2ZfZGVjYXknXSwgMSwgMjAwMCkKICAgIHN1c3RhaW4gPSBzdGF0ZVsndmNm',
    'X3N1c3RhaW4nXSAvIDEyNy4wCiAgICByZWxlYXNlID0gZW52ZWxvcGVfdGlt',
    'ZV9tcyhzdGF0ZVsndmNmX3JlbGVhc2UnXSwgMSwgMjAwMCkKICAgIAogICAg',
    'IyBFbnZlbG9wZSAwIG1vZHVsYXRlcyBmaWx0ZXIgKHZpYSBmaWx0ZXJfZnJl',
    'cSBwYXJhbWV0ZXIpCiAgICBhbXkuc2VuZCgKICAgICAgICBzeW50aD0xLCBv',
    'c2M9MCwKICAgICAgICBhZHNyX3RhcmdldD0yLCAgIyBmaWx0ZXIgdGFyZ2V0',
    'CiAgICAgICAgYXR0YWNrPWF0dGFjaywKICAgICAgICBkZWNheT1kZWNheSwK',
    'ICAgICAgICBzdXN0YWluPXN1c3RhaW4sCiAgICAgICAgcmVsZWFzZT1yZWxl',
    'YXNlLAogICAgKQogICAgYW15LnNlbmQoCiAgICAgICAgc3ludGg9MSwgb3Nj',
    'PTIsCiAgICAgICAgYWRzcl90YXJnZXQ9MiwKICAgICAgICBhdHRhY2s9YXR0',
    'YWNrLAogICAgICAgIGRlY2F5PWRlY2F5LAogICAgICAgIHN1c3RhaW49c3Vz',
    'dGFpbiwKICAgICAgICByZWxlYXNlPXJlbGVhc2UsCiAgICApCgpkZWYgYXBw',
    'bHlfdmNhX2VudmVsb3BlKHN0YXRlKToKICAgICIiIkFwcGx5IFZDQSBlbnZl',
    'bG9wZSBzZXR0aW5ncyIiIgogICAgYXR0YWNrID0gZW52ZWxvcGVfdGltZV9t',
    'cyhzdGF0ZVsndmNhX2F0dGFjayddLCAxLCA1MDApCiAgICBkZWNheSA9IGVu',
    'dmVsb3BlX3RpbWVfbXMoc3RhdGVbJ3ZjYV9kZWNheSddLCAxLCAyMDAwKQog',
    'ICAgc3VzdGFpbiA9IHN0YXRlWyd2Y2Ffc3VzdGFpbiddIC8gMTI3LjAKICAg',
    'IHJlbGVhc2UgPSBlbnZlbG9wZV90aW1lX21zKHN0YXRlWyd2Y2FfcmVsZWFz',
    'ZSddLCAxLCAyMDAwKQogICAgCiAgICAjIEVudmVsb3BlIDEgbW9kdWxhdGVz',
    'IGFtcGxpdHVkZSAoZGVmYXVsdCkKICAgIGFteS5zZW5kKAogICAgICAgIHN5',
    'bnRoPTEsIG9zYz0wLAogICAgICAgIGFkc3JfdGFyZ2V0PTEsICAjIGFtcGxp',
    'dHVkZSB0YXJnZXQKICAgICAgICBhdHRhY2s9YXR0YWNrLAogICAgICAgIGRl',
    'Y2F5PWRlY2F5LAogICAgICAgIHN1c3RhaW49c3VzdGFpbiwKICAgICAgICBy',
    'ZWxlYXNlPXJlbGVhc2UsCiAgICApCiAgICBhbXkuc2VuZCgKICAgICAgICBz',
    'eW50aD0xLCBvc2M9MiwKICAgICAgICBhZHNyX3RhcmdldD0xLAogICAgICAg',
    'IGF0dGFjaz1hdHRhY2ssCiAgICAgICAgZGVjYXk9ZGVjYXksCiAgICAgICAg',
    'c3VzdGFpbj1zdXN0YWluLAogICAgICAgIHJlbGVhc2U9cmVsZWFzZSwKICAg',
    'ICkKCmRlZiBhcHBseV9sZm9fc2V0dGluZ3Moc3RhdGUpOgogICAgIiIiQXBw',
    'bHkgTEZPIHNldHRpbmdzIiIiCiAgICBsZm9fZnJlcSA9IDAuMSArIChzdGF0',
    'ZVsnbGZvX2ZyZXEnXSAvIDEyNy4wKSAqIDE5LjkgICMgMC4xIC0gMjAgSHoK',
    'ICAgIGxmb193YXZlID0gd2F2ZV9pbmRleChzdGF0ZVsnbGZvX3NoYXBlJ10p',
    'CiAgICAKICAgICMgTEZPIGNvbmZpZ3VyYXRpb24gd291bGQgZ28gaGVyZQog',
    'ICAgIyAoUmVxdWlyZXMgb3NjIDQrIHJlc2VydmVkIGZvciBMRk8gbW9kdWxh',
    'dGlvbikKICAgIHBhc3MKCmRlZiBhcHBseV9lZmZlY3Rfc2V0dGluZ3Moc3Rh',
    'dGUpOgogICAgIiIiQXBwbHkgcmV2ZXJiLCBlY2hvLCBhbmQgY2hvcnVzIiIi',
    'CiAgICAjIEVjaG8KICAgIGVjaG9fbXMgPSBpbnQoNTAgKyAoc3RhdGVbJ2Vj',
    'aG9fZGVsYXknXSAvIDEyNy4wKSAqIDk1MCkgICMgNTAtMTAwMG1zCiAgICBl',
    'Y2hvX2ZlZWRiYWNrID0gc3RhdGVbJ2VjaG9fZmVlZGJhY2snXSAvIDEyNy4w',
    'CiAgICBlY2hvX2xldmVsID0gc3RhdGVbJ2VjaG9fbGV2ZWwnXSAvIDEyNy4w',
    'CiAgICAKICAgIGFteS5zZW5kKAogICAgICAgIHN5bnRoPTEsCiAgICAgICAg',
    'ZWNob19mZWVkYmFjaz1lY2hvX2ZlZWRiYWNrLAogICAgICAgIGVjaG9fZGVs',
    'YXlfbXM9ZWNob19tcywKICAgICkKICAgIAogICAgIyBSZXZlcmIKICAgIHJl',
    'dmVyYl9sZXZlbCA9IHN0YXRlWydyZXZlcmJfbGV2ZWwnXSAvIDEyNy4wCiAg',
    'ICByZXZlcmJfbGl2ZSA9IHN0YXRlWydyZXZlcmJfbGl2ZSddIC8gMTI3LjAK',
    'ICAgIHJldmVyYl9kYW1wID0gc3RhdGVbJ3JldmVyYl9kYW1wJ10gLyAxMjcu',
    'MAogICAgCiAgICBhbXkuc2VuZCgKICAgICAgICBzeW50aD0xLAogICAgICAg',
    'IHJldmVyYl9sZXZlbD1yZXZlcmJfbGV2ZWwsCiAgICApCiAgICAKICAgICMg',
    'Q2hvcnVzIChpZiBzdXBwb3J0ZWQpCiAgICBjaG9ydXNfbGV2ZWwgPSBzdGF0',
    'ZVsnY2hvcnVzX2xldmVsJ10gLyAxMjcuMAogICAgY2hvcnVzX2ZyZXEgPSAw',
    'LjUgKyAoc3RhdGVbJ2Nob3J1c19mcmVxJ10gLyAxMjcuMCkgKiA0LjUgICMg',
    'MC41LTUgSHoKICAgIGNob3J1c19kZXB0aCA9IHN0YXRlWydjaG9ydXNfZGVw',
    'dGgnXSAvIDEyNy4wCiAgICAKICAgIHBhc3MgICMgQ2hvcnVzIHBhcmFtZXRl',
    'cnMgZGVwZW5kIG9uIEFNWSB2ZXJzaW9uCgpkZWYgYXBwbHlfYWxsX3NldHRp',
    'bmdzKHN0YXRlKToKICAgICIiIkFwcGx5IGFsbCBzZXR0aW5ncyB0byB0aGUg',
    'c3ludGgiIiIKICAgIGFwcGx5X29zY19zZXR0aW5ncyhzdGF0ZSkKICAgIGFw',
    'cGx5X2ZpbHRlcl9zZXR0aW5ncyhzdGF0ZSkKICAgIGFwcGx5X3ZjZl9lbnZl',
    'bG9wZShzdGF0ZSkKICAgIGFwcGx5X3ZjYV9lbnZlbG9wZShzdGF0ZSkKICAg',
    'IGFwcGx5X2xmb19zZXR0aW5ncyhzdGF0ZSkKICAgIGFwcGx5X2VmZmVjdF9z',
    'ZXR0aW5ncyhzdGF0ZSkKCiMgPT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PQojIE1JREkgSEFORExJTkcKIyA9PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09CgpzdGF0ZSA9IGxvYWRfc3RhdGUoKQpDQ19UT19QQVJBTSA9',
    'IHtjY19udW06IHBhcmFtX25hbWUgZm9yIHBhcmFtX25hbWUsIGNjX251bSBp',
    'biBDQ19NQVAuaXRlbXMoKX0KTUlESV9DQ19NQVBQSU5HU19BQ1RJVkUgPSBG',
    'YWxzZQoKCmRlZiBhcHBseV9wYXJhbV91cGRhdGUocGFyYW1fbmFtZSwgY2Nf',
    'dmFsKToKICAgICIiIkFwcGx5IGEgc2luZ2xlIENDIHVwZGF0ZSBhbmQgcGVy',
    'c2lzdCB0aGUgcmVzdWx0aW5nIHN0YXRlLiIiIgogICAgZ2xvYmFsIHN0YXRl',
    'CgogICAgY2NfdmFsID0gbWF4KDAsIG1pbigxMjcsIGludChjY192YWwpKSkK',
    'ICAgIGlmIHN0YXRlLmdldChwYXJhbV9uYW1lKSA9PSBjY192YWw6CiAgICAg',
    'ICAgcmV0dXJuCgogICAgc3RhdGVbcGFyYW1fbmFtZV0gPSBjY192YWwKCiAg',
    'ICBpZiAnb3NjX2EnIGluIHBhcmFtX25hbWUgb3IgJ29zY19iJyBpbiBwYXJh',
    'bV9uYW1lOgogICAgICAgIGFwcGx5X29zY19zZXR0aW5ncyhzdGF0ZSkKICAg',
    'IGVsaWYgJ2ZpbHRlcicgaW4gcGFyYW1fbmFtZToKICAgICAgICBhcHBseV9m',
    'aWx0ZXJfc2V0dGluZ3Moc3RhdGUpCiAgICBlbGlmICd2Y2YnIGluIHBhcmFt',
    'X25hbWU6CiAgICAgICAgYXBwbHlfdmNmX2VudmVsb3BlKHN0YXRlKQogICAg',
    'ZWxpZiAndmNhJyBpbiBwYXJhbV9uYW1lOgogICAgICAgIGFwcGx5X3ZjYV9l',
    'bnZlbG9wZShzdGF0ZSkKICAgIGVsaWYgJ2xmbycgaW4gcGFyYW1fbmFtZToK',
    'ICAgICAgICBhcHBseV9sZm9fc2V0dGluZ3Moc3RhdGUpCiAgICBlbGlmIGFu',
    'eSh4IGluIHBhcmFtX25hbWUgZm9yIHggaW4gWydlY2hvJywgJ3JldmVyYics',
    'ICdjaG9ydXMnXSk6CiAgICAgICAgYXBwbHlfZWZmZWN0X3NldHRpbmdzKHN0',
    'YXRlKQoKICAgIHNhdmVfc3RhdGUoc3RhdGUpCgoKZGVmIGNjX3VwZGF0ZShj',
    'Y19udW0sIGNjX3ZhbCk6CiAgICAiIiJFbnRyeSBwb2ludCBmb3IgYm90aCBB',
    'TVkgTUlESSBtYXBwaW5ncyBhbmQgdHVsaXAgY2FsbGJhY2tzLiIiIgogICAg',
    'cGFyYW1fbmFtZSA9IENDX1RPX1BBUkFNLmdldChpbnQoY2NfbnVtKSkKICAg',
    'IGlmIHBhcmFtX25hbWUgaXMgTm9uZToKICAgICAgICByZXR1cm4KICAgIHBy',
    'aW50KCJDQyIsIGludChjY19udW0pLCBpbnQoY2NfdmFsKSwgcGFyYW1fbmFt',
    'ZSkKICAgIGFwcGx5X3BhcmFtX3VwZGF0ZShwYXJhbV9uYW1lLCBjY192YWwp',
    'CgoKZGVmIHJlZ2lzdGVyX21pZGlfY2NfbWFwcGluZ3MoKToKICAgICIiIlJl',
    'Z2lzdGVyIENDIGhhbmRsZXJzIGluIEFNWSBzbyBUUlMgRElOIE1JREkgdXNl',
    'cyB0aGUgc2FtZSBwYXRoIGFzIG5vdGVzLiIiIgogICAgZ2xvYmFsIE1JRElf',
    'Q0NfTUFQUElOR1NfQUNUSVZFCgogICAgdHJ5OgogICAgICAgIGFteS5zZW5k',
    'KHN5bnRoPTEsIG1pZGlfY2M9JzI1NScpCiAgICAgICAgZm9yIGNjX251bSBp',
    'biBzb3J0ZWQoQ0NfVE9fUEFSQU0pOgogICAgICAgICAgICBhbXkuc2VuZChz',
    'eW50aD0xLCBtaWRpX2NjPWYie2NjX251bX0sMCwwLDEyNywwLHpQY2NfdXBk',
